Yas,Egitim,Istihdam,Ikamet,Gelir,G/B,Kart,Diger,Risk
22,2,0,1,35,9,7.812,2.3688,82
32,2,12,3,63,18.2,5.549.544,5.916.456,5
47,2,17,23,41,9.5,455.715,3.439.285,18
40,1,21,21,46,6.2,966.828,1.885.172,22
31,1,8,1,22,6.7,369.974,1.104.026,21
34,3,7,0,27,2.2,125.334,468.666,13
52,4,13,17,234,7.7,738.738,1.063.062,4
28,1,2,2,17,2.5,199.325,225.675,77
38,3,15,18,63,13.4,5.090.526,3.351.474,20
33,2,10,4,26,3.1,30.628,775.372,22
39,2,9,12,32,6.6,1.429.824,682.176,6
47,3,23,11,115,4,6.532,3.9468,1
36,2,11,8,49,1.3,272.636,364.364,12
29,3,7,2,84,13.6,691.152,451.248,100
48,4,14,10,59,16.5,4.935.645,4.799.355,100
38,3,12,18,64,5.8,894.592,2.817.408,21
46,2,9,26,15,4.3,14.835,630.165,0
27,3,5,4,42,19.9,2.707.992,5.650.008,83
54,1,18,34,114,8.5,3.2946,6.3954,12
27,4,0,0,25,12.7,1.419.225,1.755.775,82
23,1,1,0,17,1.6,11.696,260.304,2
41,1,23,2,91,13.7,573.482,11.893.518,5
24,1,3,5,15,11.3,72.885,1.622.115,98
28,1,9,0,22,27.7,5.283.498,810.502,87
26,1,0,0,14,10.5,25.578,121.422,23
24,1,8,0,17,5.6,569.296,382.704,92
49,2,22,4,79,7.3,28.835,547.865,11
28,2,3,1,36,8.6,383.904,2.712.096,18
38,1,6,17,18,13,13.104,220.896,10
33,2,2,9,37,4.5,834.165,830.835,3
26,1,8,4,25,4.7,210.325,964.675,13
36,1,9,1,40,9.8,197.568,194.432,7
37,3,16,14,50,36.6,7.32,10.98,80
25,4,0,1,18,33.4,2.801.592,3.210.408,91
29,1,9,2,33,4.8,693.792,890.208,25
27,2,8,4,38,6.9,364.458,2.257.542,19
45,1,17,0,62,15,2.4366,6.8634,20
37,1,9,8,57,5.5,1.357.455,1.777.545,21
29,2,3,6,26,6.1,537.654,1.048.346,92
51,1,10,1,44,13.2,4.960.032,847.968,85
22,3,0,0,23,8.4,372.876,1.559.124,96
30,4,7,10,30,15.7,26.376,444.624,18
31,1,7,2,20,12.3,1.107,2.3493,20
28,1,2,0,18,14.8,1.939.392,724.608,87
35,1,10,16,39,5.7,217.854,2.005.146,4
25,4,1,1,34,8.5,13.294,275.706,87
32,2,5,0,28,14.8,2.594.144,1.549.856,76
33,1,2,10,24,9.6,1.041.408,1.262.592,5
28,2,3,4,41,25.1,5.896.743,4.394.257,86
46,3,4,17,73,5.4,2.223.288,1.718.712,22
41,1,24,12,83,14,658.854,503.146,5
42,2,11,5,73,6.8,2.869.192,2.094.808,15
41,4,9,13,47,5,4.371,1.9129,15
26,1,3,5,29,25.7,2.526.567,4.926.433,89
47,1,27,8,113,9.2,2.380.684,8.015.316,25
29,1,1,3,18,25.6,198.144,262.656,76
34,1,3,14,36,4.7,624.348,1.067.652,20
36,1,7,2,43,6.2,103.974,162.626,2
38,2,7,4,64,3,65.088,126.912,21
41,2,4,14,26,19.2,147.264,351.936,84
46,1,9,23,31,13.8,1.617.084,2.660.916,8
40,3,3,15,55,16.5,1.751.475,7.323.525,86
44,2,17,0,129,2.5,551.475,2.673.525,24
35,3,10,15,39,10.4,160.212,245.388,10
36,1,20,15,60,5.4,105.624,218.376,21
28,2,0,3,30,4.8,12.096,131.904,99
29,2,6,7,18,5.1,44.982,46.818,100
23,2,3,3,22,11.4,1.274.064,1.233.936,77
41,2,7,17,63,15.4,4.637.556,5.064.444,12
25,1,1,1,19,6.9,190.095,1.120.905,0
45,2,2,19,29,5.4,443.178,1.122.822,8
48,2,30,14,148,7.2,3.974.688,6.681.312,15
38,1,18,7,45,7,5.355,2.6145,16
29,1,6,4,46,5.4,1.169.964,1.314.036,19
42,4,15,8,186,3.6,2.403.864,4.292.136,25
31,1,11,12,47,10.9,2.863.757,2.259.243,18
40,1,3,13,23,6.9,409.446,1.177.554,23
26,1,2,6,21,19.8,1.022.868,3.135.132,25
25,1,6,6,22,20.2,2.261.996,2.182.004,4
53,4,7,11,61,7.9,1.874.591,2.944.409,14
50,3,18,27,102,14.1,5.781.564,8.600.436,2
47,1,31,9,136,23.1,14.231.448,17.184.552,87
23,1,1,0,21,8.4,1.210.104,553.896,78
37,3,12,8,83,4.1,319.882,3.083.118,15
41,1,24,15,100,11.5,05.06,6.44,6
28,2,0,7,29,13.3,2.148.349,1.708.651,93
31,1,7,11,41,30.7,2.995.706,9.591.294,94
41,2,6,1,19,6.3,124.488,1.072.512,25
36,1,7,17,40,9.9,169.488,226.512,9
41,1,1,16,19,4.4,241.604,594.396,5
53,2,16,31,44,5.6,1.333.024,1.130.976,9
31,2,6,5,25,11.5,2.331.625,543.375,3
28,2,5,6,25,2.9,338.575,386.425,11
48,1,28,25,70,12,4.3344,4.0656,0
23,2,0,1,42,3.9,1.018.836,619.164,90
31,1,11,6,34,6.8,298.248,2.013.752,10
27,1,6,6,43,4.9,882.833,1.224.167,24
43,1,11,17,37,1.3,179.894,301.106,23
29,2,5,7,28,18.7,2.125.816,3.110.184,20
53,1,6,7,27,6.4,594.432,1.133.568,91
38,1,4,9,19,13.6,1.245.488,1.338.512,3
30,1,12,10,38,8.5,17.119,305.881,17
28,3,2,0,20,9.4,23.312,164.688,79
36,1,11,2,33,32.5,126.555,945.945,2
48,1,15,5,60,2.1,3.213,9.387,9
31,1,12,9,24,6.6,441.936,1.142.064,24
35,1,16,10,57,10.5,1.143.135,4.841.865,22
50,1,4,4,23,12.5,140.875,2.734.125,24
42,2,12,9,55,15,253.275,571.725,25
40,1,2,3,28,7.1,184.884,1.803.116,12
37,2,0,13,31,0.9,118.017,160.983,80
31,3,6,8,54,2.8,402.192,1.109.808,21
38,1,11,13,35,8,1.2656,1.5344,11
35,1,15,1,77,10.6,5.501.188,2.660.812,2
44,1,24,10,101,5.6,2.992.024,2.663.976,6
44,2,21,14,113,13.2,3.192.024,11.723.976,8
33,1,0,12,23,0.9,77.418,129.582,22
35,1,7,14,29,4.9,264.306,1.156.694,24
36,3,10,4,43,13,96.148,462.852,9
23,2,3,4,24,6.3,55.188,96.012,8
27,1,0,7,18,12.8,582.912,1.721.088,7
34,1,6,1,20,1.2,4.248,19.752,14
35,1,0,5,34,11.1,1.369.962,2.404.038,97
24,2,4,4,20,3.7,32.412,41.588,8
48,1,30,8,101,6.4,187.456,458.944,4
26,2,8,1,40,11.8,44.368,427.632,19
40,1,6,9,36,2.1,390.852,365.148,84
34,1,9,8,48,9.3,419.616,4.044.384,16
35,1,17,4,42,3,9.324,116.676,2
30,1,7,2,33,25.4,1.165.098,7.216.902,86
20,1,4,0,14,9.7,200.984,1.157.016,88
36,4,1,17,30,11.5,3.243,3.1257,9
21,1,1,1,16,6.3,14.112,86.688,5
34,1,18,10,53,10.5,840.315,4.724.685,24
35,1,7,5,39,16.1,1.701.609,4.577.391,92
35,3,1,4,20,7.9,8.532,7.268,12
34,1,10,1,33,10.3,2.501.664,897.336,82
33,1,12,12,68,10.8,1.365.984,5.978.016,20
30,1,4,2,18,10.7,227.268,1.698.732,14
24,2,0,5,16,7.3,24.528,1.143.472,21
47,1,31,8,253,7.2,9.308.376,8.907.624,20
53,1,0,26,27,28.9,2.754.459,5.048.541,92
22,3,0,2,20,4.7,21.902,72.098,5
48,2,6,1,66,12.1,231.594,567.006,4
36,2,6,15,27,4.6,262.062,979.938,87
29,2,6,4,21,11.5,369.495,2.045.505,22
33,1,15,3,32,7.6,491.264,1.940.736,21
45,1,19,22,77,8.4,2.302.608,4.165.392,25
37,1,12,14,44,14.7,2.994.684,3.473.316,19
